MATH 693 - Candidacy Examination|null|null
MATH 699 - Dissertation|null|null
MECH 220 - Mechanics Of Solids:I|May 05, 2014|Aug 01, 2014
MECH 240 - Thermodynamics|May 05, 2014|Aug 01, 2014
MECH 242 - Dynamics|May 05, 2014|Aug 01, 2014
MECH 285 - Properties:Engr Material|May 05, 2014|Aug 01, 2014
MECH 295 - Engineering Fundamentals|May 05, 2014|Aug 01, 2014
MECH 400 - Design Project|May 05, 2014|Aug 01, 2014
MECH 420 - Finite Element Applicatns|May 05, 2014|Aug 01, 2014
MECH 423 - Engineering Ceramics|May 05, 2014|Aug 01, 2014
MECH 430 - Robotics|May 05, 2014|Aug 01, 2014
MECH 450E - Special Topics: Energy Systems Engineering With Solar Applications|May 05, 2014|Aug 01, 2014
MECH 455 - Instrumentation|May 05, 2014|Aug 01, 2014
MECH 460 - Computer Aided Manufacturing|May 05, 2014|Aug 01, 2014
MECH 462 - Small Busn Organization|May 05, 2014|Aug 01, 2014
MECH 464 - Mechatronics Design Project|May 05, 2014|Aug 01, 2014
MECH 466 - Microelectromechanic Syst|May 05, 2014|Aug 01, 2014
MECH 483 - Mechanics And Energy Conversion For Living Cells|May 05, 2014|Aug 01, 2014
MECH 494 - Thermofluid+Intro Mass Transfr|May 05, 2014|Aug 01, 2014
MECH 497 - Green Vehicle Technlogy Projct|May 05, 2014|Aug 01, 2014
MECH 498 - Honours Thesis|May 05, 2014|Aug 01, 2014
MECH 499 - Technical Project|May 05, 2014|Aug 01, 2014
MECH 510 - Living Cells And Their Molecules: Mechanics & Thermodynamics|null|null
MECH 555 - Microelectromechanical Systems|null|null
MECH 563 - Finite Element Analysis|null|null
MECH 580 - Selected Topics:Mech Engr: Robotics|null|null
MECH 595 - Seminar|null|null
MECH 598 - M Eng Project Report|null|null
MECH 599 - M A Sc Thesis|null|null
MECH 693 - Candidacy Examination|null|null
MECH 695 - Seminar|null|null
MECH 699 - Ph D Dissertation|null|null
MICR 302 - Molecular Microbiology|Jul 03, 2014|Aug 20, 2014
MICR 599 - M Sc Thesis:Microbiology|null|null
MICR 699 - Ph D Dissertation:Micr|null|null
MUS 208 - Popular Music And Society: Top 20 Rock Recordings Of All Time|May 12, 2014|Jun 04, 2014
MUS 308 - Popular Music+Society Ii: Songwriting|Jun 05, 2014|Jun 27, 2014
MUS 598B - Graduating Composition|null|null
MUS 599 - M A Thesis|null|null
MUS 693 - Phd Candidacy Examinations|null|null
MUS 699 - Ph D Dissertation|null|null
ME 319 - Vocal Techniques|Jul 06, 2014|Jul 18, 2014
NRSC 595 - M.Sc. Thesis Preparation|null|null
NRSC 599 - M.Sc. Thesis|null|null
NRSC 693 - Candidacy Examination|null|null
NRSC 699 - Ph.D. Dissertation|null|null
NUED 572 - Intersectoral Course And Curriculum Design In Nursing Education|null|null
NURS 341 - Prof Practice Iv:Nurs Inqury|May 05, 2014|Aug 01, 2014
NURS 342 - Health And Healing Vi: Global Health Issues|May 05, 2014|Aug 01, 2014
NURS 345 - Family Nursing|May 05, 2014|Aug 01, 2014
NURS 350 - Health & Healing Vii:Promoting Community & Societal Health|May 05, 2014|Aug 01, 2014
NURS 351 - Nursing Practice Vi: Promoting Health Of Communities And Society|May 05, 2014|Aug 01, 2014
NURS 360 - Prof Practice Vi:Nurs Research|May 05, 2014|Aug 01, 2014
NURS 370 - Practice Experience Iii|May 05, 2014|Jun 13, 2014
NURS 425 - Qualitative And Quantitative Analysis|May 05, 2014|Aug 01, 2014
NURS 430 - Prof Prac V:Leadership In Nurs|May 05, 2014|Aug 01, 2014
NURS 431 - Nurs Prac Vii:Engage Leadershp|May 05, 2014|Aug 01, 2014
NURS 470 - Practice Experience Iv|Jun 14, 2014|Aug 22, 2014
NURS 482 - Pharmacological Knowledge|May 05, 2014|Aug 01, 2014
NURS 491 - Nurs Pract Viii:Transitns|May 05, 2014|Jun 13, 2014
NURS 493C - Lived Exp:Health In Aging|May 05, 2014|Aug 01, 2014
NURS 495 - Nurs Practice Synthesis|May 05, 2014|Aug 01, 2014
NURS 508 - Methodological Knowledge And Advanced Practice Nursing|null|null
NURS 567 - Trends And Issues In Advanced Practice Nursing (Three)|null|null
NURS 598 - Practice Project|null|null
NURS 599 - Thesis|null|null
NURS 693 - Candidacy Examination|null|null
NURS 699 - Dissertation|null|null
NURA 517 - Apl Praxis I|null|null
NURP 599 - Thesis|null|null
NUNP 537 - Family Nurs Pract:Intern|null|null
NUNP 543 - Integrated Primary Health Care And Advanced Practice Nursing I (Theory) (Adult I)|null|null
NUNP 544 - Integrated Primary Health Care And Advanced Practice Nursing I (Practice) (Adult I)|null|null
NUNP 593 - Evaluation Synthesis|null|null
NUHI 599 - Thesis|null|null
PAAS 130 - Introductory Japanese: I|May 12, 2014|Jun 27, 2014
PAAS 497 - Spcl Tpcs: Asian Languages: Films And Documentaries|Jul 03, 2014|Jul 25, 2014
PAAS 599 - M A Thesis|null|null
PHIL 201 - Critical Thinking|May 12, 2014|Jun 04, 2014
PHIL 203 - Elementary Formal Logic|Jun 05, 2014|Jun 27, 2014
PHIL 232 - Moral Problems:Contemp'Ry|May 12, 2014|Jun 04, 2014
PHIL 599 - M A Thesis|null|null
PHYS 111 - Introductory Physics Ii|May 05, 2014|Aug 01, 2014
PHYS 215 - Introductory Quantum Phys|May 05, 2014|Aug 01, 2014
PHYS 217 - Thermodynamics|May 05, 2014|Aug 01, 2014
PHYS 511A - Tpcs:Nuclear+Part Phys:I: Lhc Physics|null|null
PHYS 545 - Anatomy+Physiology/Medicl|null|null
PHYS 546 - Clinical Shadowing|null|null
PHYS 599 - M Sc Thesis|null|null
PHYS 693 - Phd Candidacy Examinations|null|null
PHYS 699 - Ph D Dissertation|null|null
POLI 240 - International Politics|May 12, 2014|Jun 27, 2014
POLI 300A - Ancient+Medi Poli Thought|Jul 03, 2014|Aug 20, 2014
POLI 311 - Govt+Politics In Europe|Jul 03, 2014|Aug 20, 2014
POLI 323 - Issues In Politics: The Politics Of Media In China|May 12, 2014|Jun 27, 2014
POLI 335 - Gender And Politics|May 12, 2014|Jun 27, 2014
POLI 347 - Discourses:World Politics|Jul 03, 2014|Aug 20, 2014
POLI 348 - International Security|May 12, 2014|Jun 27, 2014
POLI 351 - Public Policy Analysis|May 12, 2014|Jun 04, 2014
POLI 369 - Issues:Canadian Politics: Political Parties In Canada|May 12, 2014|Jun 27, 2014
POLI 370 - The Politics Of Surveillance|Jul 03, 2014|Aug 20, 2014
POLI 379 - Tpcs:Contempry Euro Poli|Jul 03, 2014|Aug 20, 2014
POLI 433 - Sem Issues In Politics: Politics Of Social Movements In East Asia|Jul 03, 2014|Aug 20, 2014
POLI 599 - Thesis|null|null
POLI 693 - Phd Candidacy Examinations|null|null
POLI 699 - Dissertation|null|null
PSYC 100A - Introductory Psychology: I|May 12, 2014|Jun 04, 2014
PSYC 100B - Introductory Psychology: Ii|Jun 05, 2014|Jun 27, 2014
PSYC 201 - Research Methods:Psyc|May 12, 2014|Jun 27, 2014
PSYC 210 - Conceptual Foundatns:Psyc|May 12, 2014|Jun 04, 2014
PSYC 215A - Intro To Biological Psyc|Jul 03, 2014|Aug 20, 2014
PSYC 300A - Statistical Methods|May 12, 2014|Jun 27, 2014
PSYC 300B - Statistical Methods:Ii|Jul 03, 2014|Aug 20, 2014
PSYC 311B - Condition+Learn:Behaviour|May 12, 2014|Jun 27, 2014
PSYC 313 - Cognitive Psychology|Jun 05, 2014|Jun 27, 2014
PSYC 315 - Intro To Neuropsychology|May 12, 2014|Jun 04, 2014
PSYC 330 - Personality|Jul 03, 2014|Jul 25, 2014
PSYC 331 - Social Psychology|May 12, 2014|Jun 04, 2014
PSYC 332 - Health Psychology|Jul 03, 2014|Jul 25, 2014
PSYC 333 - Consumer Psychology|May 12, 2014|Jun 27, 2014
PSYC 335 - Infant+Child Development|Jul 28, 2014|Aug 20, 2014
PSYC 336 - Adolescent Development|Jul 03, 2014|Aug 20, 2014
PSYC 338 - Behave Mod:Child+Adults|Jul 03, 2014|Aug 20, 2014
PSYC 345A - Drugs+Behaviour:Principle|Jul 03, 2014|Aug 20, 2014
PSYC 360 - Psyc Disorders:Adulthood|Jun 05, 2014|Jun 27, 2014
PSYC 370A - Psycholinguistics|May 12, 2014|Jun 04, 2014
PSYC 375 - Interpersonal Relations|May 12, 2014|Jun 04, 2014
PSYC 431B - Socl Psyc: Socl Cognition|May 12, 2014|Jun 27, 2014
PSYC 435B - Child+Adol Socl+Persn Dev|Jul 03, 2014|Aug 20, 2014
PSYC 503 - Practicum:Clinical Psych|null|null
PSYC 505 - Clinic Intervention Pract|null|null
PSYC 506A - Psyc Clinic Practice|null|null
PSYC 599 - Thesis|null|null
PSYC 603 - Advanced Clinical Pract|null|null
PSYC 606 - Clinical Internship|null|null
PSYC 693 - Phd Candidacy Examinations|null|null
PSYC 699 - Ph D Dissertation|null|null
ADMN 470 - Contemporary Topics:Admn: Strategic Stakeholder Relations|May 05, 2014|Jun 27, 2014
ADMN 477 - Strategic Plan+Implementation|May 05, 2014|Aug 01, 2014
ADMN 502B - Statistical Analysis|null|null
ADMN 507 - Public Sector Leadership: Teams, Self And Organization|null|null
ADMN 512 - Financial Management, Accountability And Performance Measurement|null|null
ADMN 551 - Admin Justice System: Canada|null|null
ADMN 556 - The Public Policy Process|null|null
ADMN 582 - Topics In Program Evaluation, Performance Measurement, Performance Management & Knowledge Management|null|null
ADMN 596 - Evaluation Project|null|null
ADMN 598 - Master'S Project|null|null
ADMN 599 - Master'S Thesis|null|null
ADMN 600 - Doctoral Seminar|null|null
ADMN 693 - Phd Candidacy Examinations|null|null
ADMN 699 - Dissertation|null|null
PHSP 504 - Supportive Environments And Healthy Public Policy|null|null
PHSP 541 - Social Justice And Public Health Nuring|null|null
PHSP 542 - Advanced Public Health Nursing Practice|null|null
PHSP 550 - Critical Perspectives In Social Policy And Public Health|null|null
PHSP 552 - Hlthy Public Policy Strategies|null|null
PHSP 591 - Special Topics: International And Global Health|null|null
PHSP 599 - Thesis|null|null
SMGT 415 - Service Marketing Management|May 05, 2014|Aug 01, 2014
SMGT 416 - Servce Operations+Quality Mgmt|May 05, 2014|Aug 01, 2014
SMGT 417 - Servce Human Resource Managmnt|May 05, 2014|Aug 01, 2014
SLST 599 - Thesis|null|null
SDH 599 - Thesis|null|null
SDH 693 - Comprehensive Exam|null|null
SDH 699 - Ph D Dissertation|null|null
SOCW 200A - Intro Social Work Pract|May 05, 2014|Aug 01, 2014
SOCW 200B - Social Welfare In Canada|May 05, 2014|Aug 01, 2014
SOCW 304 - Social Work Practicum I|May 05, 2014|Aug 01, 2014
SOCW 304A - Practicum By Pla|May 05, 2014|Aug 01, 2014
SOCW 311 - Understanding Oppression|May 05, 2014|Aug 01, 2014
SOCW 312 - Collaborative Conversations:Working Within Communities|Apr 28, 2014|Jun 13, 2014
SOCW 319 - Research For Social Change|May 05, 2014|Aug 01, 2014
SOCW 350A - Socw, Social Justice+The Law|May 05, 2014|Aug 01, 2014
SOCW 354 - Indigenous Perspectives On Practice Issues|May 05, 2014|Aug 01, 2014
SOCW 356 - Human Development And The Social Environment Within A Global Context|May 05, 2014|Aug 01, 2014
SOCW 400 - Introduction To Social Work In The Health Care Sector|May 05, 2014|Aug 01, 2014
SOCW 402 - Social Work Practicum Ii|May 05, 2014|Aug 01, 2014
SOCW 404 - Child Protect'N Practicum|May 05, 2014|Aug 01, 2014
SOCW 404A - Child Welfare Practicum|May 05, 2014|Aug 01, 2014
SOCW 435 - Crtcl Perspctv:Mentl Hlth|May 05, 2014|Aug 01, 2014
SOCW 451 - Indigenous Policy Analysis|May 05, 2014|Aug 01, 2014
SOCW 452 - Teach+Learn:Social Change|May 05, 2014|Aug 01, 2014
SOCW 460 - Spcl Tpcs:Socw+Welfare: Greening Social Work: Environmental Discourse In Social Work|May 05, 2014|Aug 01, 2014
SOCW 469 - Introdctn:  Disability Studies|May 05, 2014|Aug 01, 2014
SOCW 471 - Addictions In Society|May 05, 2014|Aug 01, 2014
SOCW 475 - Child Welfare Practice|May 05, 2014|Aug 01, 2014
SOCW 476 - Family+Child Welfare Pol|May 05, 2014|Aug 01, 2014
SOCW 506 - Advanced Practicum|null|null
SOCW 506A - Mswi Practicum|null|null
SOCW 517 - Research Seminar|null|null
SOCW 521 - Indigenous Perspectives To Knowledge And Research|null|null
SOCW 540 - Foundation Practicum|null|null
SOCW 549 - Research Foundations|null|null
SOCW 550 - Social Justice, Socw + The Law|null|null
SOCW 551 - Indigenous Communities|null|null
SOCW 571 - Msw Capstone|null|null
SOCW 580 - Tpcs:Socw+Social Welfare: Greening Social Work: Environmental Discourse In Social Work|null|null
SOCW 596 - Team Research Proj/Report|null|null
SOCW 598 - Grad Research Proj/Report|null|null
SOCW 599 - Thesis|null|null
SOCW 699 - Ph D Dissertation|null|null
SOCI 100A - Introduction To Sociology: Culture And Socialization|May 12, 2014|Jun 04, 2014
SOCI 100B - Introduction To Sociology: Institutions And Social Change|Jun 05, 2014|Jun 27, 2014
SOCI 103 - Canadian Society|Jun 05, 2014|Jun 27, 2014
SOCI 215 - Class And Social Inequality|May 12, 2014|Jun 27, 2014
SOCI 306 - Crime And Deviance|Jul 03, 2014|Aug 20, 2014
SOCI 310 - Religion In Society|Jul 03, 2014|Aug 20, 2014
SOCI 320 - Mass Media + Popular Culture|Jul 03, 2014|Aug 20, 2014
SOCI 327 - International Perspectives On Inequalities In Health And Health Care|May 12, 2014|Jun 27, 2014
SOCI 335 - Racialization + Ethnicity|Jun 05, 2014|Jun 27, 2014
SOCI 345 - Sociology Of Mental Health|Jul 03, 2014|Aug 20, 2014
SOCI 389 - Death, Dying And The Body|Jul 28, 2014|Aug 20, 2014
SOCI 412 - Sociological Explanations|May 12, 2014|Jun 27, 2014
SOCI 419 - Globalization+Sustainability|May 12, 2014|Jun 27, 2014
SOCI 598 - Extended Essay|null|null
SOCI 599 - Thesis|null|null
SOCI 693 - Phd Candidacy Examinations|null|null
SOCI 699 - Ph D Dissertation|null|null
SENG 265 - Software Develop Methods|May 05, 2014|Aug 01, 2014
SENG 299 - Software Architecture+Design|May 05, 2014|Aug 01, 2014
SENG 310 - Human Computer Interact'N|May 05, 2014|Aug 01, 2014
SENG 422 - Software Architecture|May 05, 2014|Aug 01, 2014
SENG 426 - Software Quality Engr|May 05, 2014|Aug 01, 2014
SENG 440 - Embedded Systems|May 05, 2014|Aug 01, 2014
SENG 499 - Design Project Ii|May 05, 2014|Aug 01, 2014
SPAN 149 - Beginners Spanish|May 05, 2014|Jun 27, 2014
SPAN 249 - Review:Grammar+Converst'N|Jul 03, 2014|Aug 20, 2014
SPAN 598 - Master'S Essay|null|null
SPAN 599 - M A Thesis|null|null
SPAN 693 - Phd Candidacy Examination|null|null
SPAN 699 - Dissertation|null|null
STAT 254 - Prob+Statistics:Engineers|May 05, 2014|Aug 01, 2014
STAT 255 - Stats For Life Sci:I|May 05, 2014|Aug 01, 2014
STAT 598 - Master'S Project|null|null
STAT 599 - Master'S Thesis|null|null
STAT 693 - Candidacy Examination|null|null
STAT 699 - Dissertation|null|null
SPP 598 - Extended Essay|null|null
SPP 599 - Thesis|null|null
TS 320 - Spcl Tpcs: Technology+Society: History Of Video Games & Interactive Media|May 12, 2014|Jun 27, 2014
THEA 394 - Dir Study:Applied Theatre: Teaching Fairly In An Unfair World|May 08, 2014|May 14, 2014
THEA 524 - Mfa Practicum|null|null
THEA 598 - M A Essay|null|null
THEA 599 - M A Thesis|null|null
THEA 693 - Dissertn Propsl/Candidacy Exam|null|null
THEA 699 - Ph D Dissertation|null|null
WS 599 - Thesis|null|null
WRIT 599 - Thesis|null|null
